ISO2;country_name;Speech_title;URL_text;URL_link;Date_m;speech_stance
GB;United Kingdom;Ben Broadbent: Central banks and digital currencies;https://www.bis.org/review/r160303e.pdf;https://www.bis.org/review/r160303e.pdf;01/03/2016;0
EA;Euro Area;Yves Mersch: Distributed ledger technology - panacea or flash in the pan?;https://www.bis.org/review/r160426b.htm;https://www.bis.org/review/r160426b.htm;01/04/2016;0
FI;Finland;Erkki Liikanen: Cash and the central bank;https://www.bis.org/review/r160616e.htm;https://www.bis.org/review/r160616e.htm;01/06/2016;-1
GB;United Kingdom;Mark Carney: Enabling the FinTech transformation - revolution, restoration, or reformation?;https://www.bis.org/review/r160621e.htm;https://www.bis.org/review/r160621e.htm;01/06/2016;-1
CA;Canada;Carolyn Wilkins: Fintech and the financial ecosystem - evolution or revolution?;https://www.bis.org/review/r160622a.htm;https://www.bis.org/review/r160622a.htm;01/06/2016;-1
GB;United Kingdom;Andrew Hauser: Building the market infrastructure of tomorrow - CREST, RTGS and the Bank of England, 20 years on;https://www.bis.org/review/r160921d.pdf;https://www.bis.org/review/r160921d.pdf;01/09/2016;0
SG;Singapore;Ravi Menon: Singapore's FinTech journey - where we are, what is next;https://www.bis.org/review/r161118a.htm;https://www.bis.org/review/r161118a.htm;01/11/2016;1
SE;Sweden;Cecilia Skingsley: Should the Riksbank issue e-krona?;https://www.bis.org/review/r161128a.htm;https://www.bis.org/review/r161128a.htm;01/11/2016;1
JP;Japan;Hiroshi Nakaso: FinTech - its impacts on finance, economies and central banking;https://www.bis.org/review/r161214a.htm;https://www.bis.org/review/r161214a.htm;01/12/2016;-1
EA;Euro Area;Yves Mersch: Digital Base Money - an assessment from the European Central Bank's perspective;https://www.bis.org/review/r170117b.htm;https://www.bis.org/review/r170117b.htm;01/01/2017;0
US;United States;Jerome Powell: Innovation, technology, and the payments system;https://www.bis.org/review/r170309b.htm;https://www.bis.org/review/r170309b.htm;01/03/2017;-1
JP;Japan;Hiroshi Nakaso: Future of central bank payment and settlement systems under economic globalization and technological innovation;https://www.bis.org/review/r170425h.htm;https://www.bis.org/review/r170425h.htm;01/04/2017;0
MY;Malaysia;"Encik Abdul Rasheed Ghaffour: Optimal balance of paper and digital, cash and cashless; and next page for physical currency";https://www.bis.org/review/r170609c.htm;https://www.bis.org/review/r170609c.htm;01/06/2017;0
DE;Germany;"Jens Weidmann: Welcome remarks - ""Frontiers in Central Banking - Past,"" Present and Future""""";https://www.bis.org/review/r170621b.htm;https://www.bis.org/review/r170621b.htm;01/06/2017;0
CZ;Czech Republic;Mojmír Hampl: Central banks, digital currencies and monetary policy in times of elastic money;https://www.bis.org/review/r170720b.htm;https://www.bis.org/review/r170720b.htm;01/07/2017;0
CL;Chile;Mario Marcel: FinTech and the future of central banking - a Latin American perspective;https://www.bis.org/review/r170731e.htm;https://www.bis.org/review/r170731e.htm;01/07/2017;-1
EA;Euro Area;Yves Mersch: The role of cash - customer retention and tie to the citizen;https://www.bis.org/review/r170904d.htm;https://www.bis.org/review/r170904d.htm;01/09/2017;-1
DE;Germany;Carl-Ludwig Thiele: From Bitcoin to digital central bank money - still a long way to go;https://www.bis.org/review/r170921d.htm;https://www.bis.org/review/r170921d.htm;01/09/2017;-1
GB;United Kingdom;Andrew Hauser: The Bank of England's FinTech accelerator - what have we done and what have we learned?;https://www.bis.org/review/r171009f.htm;https://www.bis.org/review/r171009f.htm;01/10/2017;0
SG;Singapore;Ravi Menon: Economic possibilities of blockchain technology;https://www.bis.org/review/r171010b.htm;https://www.bis.org/review/r171010b.htm;01/10/2017;1
DK;Denmark;Per Callesen: Can banking be sustainable in the future? A perspective from Danmarks Nationalbank;https://www.bis.org/review/r171031c.htm;https://www.bis.org/review/r171031c.htm;01/10/2017;-1
BB;Barbados;Michelle Doyle-Lowe: Financial evolution - exploring the shift;https://www.bis.org/review/r171102h.htm;https://www.bis.org/review/r171102h.htm;01/11/2017;0
DK;Denmark;Lars Rohde: The future of money and banking;https://www.bis.org/review/r171109e.htm;https://www.bis.org/review/r171109e.htm;01/11/2017;-1
EA;Euro Area;Vítor Constâncio: The future of finance and the outlook for regulation;https://www.bis.org/review/r171110e.htm;https://www.bis.org/review/r171110e.htm;01/11/2017;-1
EA;Euro Area;Benoît Cœuré: Interview in Handelsblatt;https://www.bis.org/review/r171123c.htm;https://www.bis.org/review/r171123c.htm;01/11/2017;0
CA;Canada;Stephen S Poloz: Three things keeping me awake at night;https://www.bis.org/review/r180102b.htm;https://www.bis.org/review/r180102b.htm;01/01/2018;0
US;United States;Randal K Quarles: Thoughts on prudent innovation in the payment system;https://www.bis.org/review/r180102c.htm;https://www.bis.org/review/r180102c.htm;01/01/2018;-1
AU;Australia;Philip Lowe: An eAUD?;https://www.bis.org/review/r180109c.htm;https://www.bis.org/review/r180109c.htm;01/01/2018;0
DK;Denmark;Lars Rohde: Financial sector developments, digital currency and risky ties in Denmark;https://www.bis.org/review/r180110e.htm;https://www.bis.org/review/r180110e.htm;01/01/2018;-1
EA;Euro Area;Benoît Cœuré: Interview in Caixin Global;https://www.bis.org/review/r180112f.htm;https://www.bis.org/review/r180112f.htm;01/01/2018;0
EA;Euro Area;Benoît Cœuré: Interview in Caixin Global;https://www.bis.org/review/r180112f.htm;https://www.bis.org/review/r180112f.htm;01/01/2018;1
PK;Pakistan;Jameel Ahmad: Changing dynamics - bank of the future;https://www.bis.org/review/r180119b.htm;https://www.bis.org/review/r180119b.htm;01/01/2018;0
SE;Sweden;Stefan Ingves: Do we need an e-krona?;https://www.bis.org/review/r180123c.htm;https://www.bis.org/review/r180123c.htm;01/01/2018;1
SE;Sweden;Kerstin af Jochnick: How the Riksbank contributes to financial stability;https://www.bis.org/review/r180131b.htm;https://www.bis.org/review/r180131b.htm;01/01/2018;0
EA;Euro Area;Yves Mersch: Interview with Bloomberg;https://www.bis.org/review/r180208a.htm;https://www.bis.org/review/r180208a.htm;01/02/2018;0
EA;Euro Area;Yves Mersch: Virtual or virtueless? The evolution of money in the digital age;https://www.bis.org/review/r180208e.htm;https://www.bis.org/review/r180208e.htm;01/02/2018;-1
DE;Germany;"Jens Weidmann: Opening remarks - ""Fourth cash symposium of the Deutsche Bundesbank""";https://www.bis.org/review/r180226a.htm;https://www.bis.org/review/r180226a.htm;01/02/2018;-1
CZ;Czech Republic;Mojmír Hampl: A digital currency useful for central banks?;https://www.bis.org/review/r180308a.htm;https://www.bis.org/review/r180308a.htm;01/03/2018;-1
EA;Euro Area;Benoît Cœuré and Jacqueline Loh: Bitcoin not the answer to a cashless society;https://www.bis.org/review/r180313a.htm;https://www.bis.org/review/r180313a.htm;01/03/2018;0
GB;United Kingdom;Mark Carney: The future of money;https://www.bis.org/review/r180323a.htm;https://www.bis.org/review/r180323a.htm;01/03/2018;-1
MY;Malaysia;Jessica Chew Cheng Lian: Digital developments in Malaysia's financial sector and the broader economy;https://www.bis.org/review/r180406a.htm;https://www.bis.org/review/r180406a.htm;01/04/2018;0
JP;Japan;Masayoshi Amamiya: Central banking in the digital age;https://www.bis.org/review/r180424e.htm;https://www.bis.org/review/r180424e.htm;01/04/2018;-1
US;United States;Lael Brainard: Cryptocurrencies, digital currencies, and distributed ledger technologies - what are we learning?;https://www.bis.org/review/r180516d.htm;https://www.bis.org/review/r180516d.htm;01/05/2018;-1
EA;Euro Area;Yves Mersch: Virtual currencies ante portas;https://www.bis.org/review/r180517f.htm;https://www.bis.org/review/r180517f.htm;01/05/2018;-1
EA;Euro Area;Benoît Cœuré: The future of central bank money;https://www.bis.org/review/r180518a.htm;https://www.bis.org/review/r180518a.htm;01/05/2018;0
DE;Germany;Jens Weidmann: Dinner speech;https://www.bis.org/review/r180529c.htm;https://www.bis.org/review/r180529c.htm;01/05/2018;0
TH;Thailand;Veerathai Santiprabhob:  Thai economy - the current state and the way forward;https://www.bis.org/review/r180606g.htm;https://www.bis.org/review/r180606g.htm;01/06/2018;-1
JP;Japan;Haruhiko Kuroda: Central banking in a changing world;https://www.bis.org/review/r180605f.htm;https://www.bis.org/review/r180605f.htm;01/06/2018;0
LT;Lithuania;Vitas Vasiliauskas: Opening speech - China Financial Summit;https://www.bis.org/review/r180606a.htm;https://www.bis.org/review/r180606a.htm;01/06/2018;0
IT;Italy;Fabio Panetta: 21st century cash - central banking, technological innovation and digital currencies;https://www.bis.org/review/r180607c.htm;https://www.bis.org/review/r180607c.htm;01/06/2018;0
GR;Greece;Yannis Stournaras: The future of money;https://www.bis.org/review/r180627a.htm;https://www.bis.org/review/r180627a.htm;01/06/2018;0
NZ;New Zealand;Geoff Bascand: In search of gold - exploring central bank digital currency;https://www.bis.org/review/r180716c.htm;https://www.bis.org/review/r180716c.htm;01/07/2018;0
SG;Singapore;Jacqueline Loh: E-payments in Asia - regulating innovation and innovative regulation;https://www.bis.org/review/r180727f.htm;https://www.bis.org/review/r180727f.htm;01/07/2018;1
NZ;New Zealand;Adrian Orr: Geopolitics, New Zealand and the winds of change;https://www.bis.org/review/r180910f.htm;https://www.bis.org/review/r180910f.htm;01/09/2018;0
TH;Thailand;Veerathai Santiprabhob: Digital technologies, financial system and central bank policy;https://www.bis.org/review/r180920a.htm;https://www.bis.org/review/r180920a.htm;01/09/2018;0
CA;Canada;"Timothy Lane: Decrypting ""Crypto""";https://www.bis.org/review/r181002b.htm;https://www.bis.org/review/r181002b.htm;01/10/2018;0
TH;Thailand;Veerathai Santiprabhob: Global risks and Thailand's economic outlook;https://www.bis.org/review/r181002a.htm;https://www.bis.org/review/r181002a.htm;01/10/2018;1
HK;Hong Kong SAR;Norman Chan: Crypto-assets and money;https://www.bis.org/review/r181004d.htm;https://www.bis.org/review/r181004d.htm;01/10/2018;0
HK;Hong Kong SAR;Norman Chan: Crypto-assets and money;https://www.bis.org/review/r181004d.htm;https://www.bis.org/review/r181004d.htm;01/10/2018;1
BE;Belgium;Jan Smets: The future of central banking;https://www.bis.org/review/r181009i.htm;https://www.bis.org/review/r181009i.htm;01/10/2018;0
CBCS;Curaçao and Sint Maarten;Leila Matroos-Lasten: Central banks should emerge as innovation leaders;https://www.bis.org/review/r181012h.htm;https://www.bis.org/review/r181012h.htm;01/10/2018;1
JP;Japan;Masayoshi Amamiya: The future of money;https://www.bis.org/review/r181030c.htm;https://www.bis.org/review/r181030c.htm;01/10/2018;-1
NO;Norway;Jon Nicolaisen: Challenges for the payment system;https://www.bis.org/review/r181106a.htm;https://www.bis.org/review/r181106a.htm;01/11/2018;0
SE;Sweden;Stefan Ingves: The e-krona and the payments of the future;https://www.bis.org/review/r181115c.htm;https://www.bis.org/review/r181115c.htm;01/11/2018;1
EA;Euro Area;Benoît Cœuré: The new frontier of payments and market infrastructure: on cryptos, cyber and CCPs;https://www.bis.org/review/r181115a.htm;https://www.bis.org/review/r181115a.htm;01/11/2018;0
ZA;South Africa;François Groepe: Fintech - reflections on the phenomenon and its future potential;https://www.bis.org/review/r181128a.htm;https://www.bis.org/review/r181128a.htm;01/11/2018;0
KW;Kuwait;Mohammad Y Al-Hashel: Steering fintech for a prosperous society;https://www.bis.org/review/r181130f.htm;https://www.bis.org/review/r181130f.htm;01/11/2018;1
BE;Belgium;Jan Smets: Central banks and money - an everchanging interplay;https://www.bis.org/review/r181220k.htm;https://www.bis.org/review/r181220k.htm;01/11/2018;0
AE;United Arab Emirates;"Mubarak Rashed Al Mansoori: ""Blockchain &amp;amp; Financial Inclusion""";https://www.bis.org/review/r191008j.htm;https://www.bis.org/review/r191008j.htm;01/12/2018;1
CN;China;Yi Gang: Deepen reform and opening-up comprehensively. Create new prospects for financial sector;https://www.bis.org/review/r181220h.htm;https://www.bis.org/review/r181220h.htm;01/12/2018;0
SG;Singapore;Ong Chong Tee: The post-crisis financial landscape - what next?;https://www.bis.org/review/r181221c.htm;https://www.bis.org/review/r181221c.htm;01/12/2018;0
BA;Bosnia and Herzegovina;"Senad Softić: Monetary policy,"" economic integration and """"the new normal"""" - what it means for integrating small economies?";https://www.bis.org/review/r190114c.htm;https://www.bis.org/review/r190114c.htm;01/01/2019;0
NO;Norway;Øystein Olsen: Economic perspectives;https://www.bis.org/review/r190215d.htm;https://www.bis.org/review/r190215d.htm;01/02/2019;1
BS;The Bahamas;John A Rolle: The Bahamian payment system modernisation - advancing financial inclusion initiatives;https://www.bis.org/review/r190321a.htm;https://www.bis.org/review/r190321a.htm;01/03/2019;1
EA;Euro Area;"Yves Mersch: Remarks at the ""Challenges in Understanding the Monetary Transmission Mechanism"" conference";https://www.bis.org/review/r190325b.htm;https://www.bis.org/review/r190325b.htm;01/03/2019;-1
TH;Thailand;Veerathai Santiprabhob: The Thai economy - the current state and the way forward;https://www.bis.org/review/r190328d.htm;https://www.bis.org/review/r190328d.htm;01/03/2019;1
LT;Lithuania;Vitas Vasiliauskas: Central bank digital currencies;https://www.bis.org/review/r190527b.htm;https://www.bis.org/review/r190527b.htm;01/05/2019;0
LT;Lithuania;Vitas Vasiliauskas: Central bank digital currencies;https://www.bis.org/review/r190527b.htm;https://www.bis.org/review/r190527b.htm;01/05/2019;1
GB;United Kingdom;Mark Carney: Enable, empower, ensure - a new finance for the new economy;https://www.bis.org/review/r190627a.htm;https://www.bis.org/review/r190627a.htm;01/06/2019;0
DE;Germany;Jens Weidmann: Macroprudential policy through the lens of Sherlock Holmes;https://www.bis.org/review/r190627d.htm;https://www.bis.org/review/r190627d.htm;01/06/2019;0
MX;Mexico;Javier Guzmán Calafell: Some considerations on central bank digital currencies;https://www.bis.org/review/r190711i.htm;https://www.bis.org/review/r190711i.htm;01/07/2019;0
JP;Japan;Masayoshi Amamiya: Should the Bank of Japan issue a digital currency?;https://www.bis.org/review/r190712h.htm;https://www.bis.org/review/r190712h.htm;01/07/2019;-1
TH;Thailand;Veerathai Santiprabhob: On collaboration for the Thai financial system;https://www.bis.org/review/r190718c.htm;https://www.bis.org/review/r190718c.htm;01/07/2019;1
CBCS;Curaçao and Sint Maarten;Leila Matroos-Lasten: Reinventing central banking - supporting inclusive growth and financial innovation;https://www.bis.org/review/r190820e.htm;https://www.bis.org/review/r190820e.htm;01/08/2019;0
GB;United Kingdom;Mark Carney: The growing challenges for monetary policy in the current international monetary and financial system;https://www.bis.org/review/r190827b.htm;https://www.bis.org/review/r190827b.htm;01/08/2019;0
FR;France;François Villeroy de Galhau: The role of banking in a sustainable global economy;https://www.bis.org/review/r190918a.htm;https://www.bis.org/review/r190918a.htm;01/09/2019;0
EA;Euro Area;Benoît Cœuré: Digital challenges to the international monetary and financial system;https://www.bis.org/review/r190918b.htm;https://www.bis.org/review/r190918b.htm;01/09/2019;0
CL;Chile;Mario Marcel: High-level policy panel discussion on central bank digital currencies;https://www.bis.org/review/r190919d.htm;https://www.bis.org/review/r190919d.htm;01/09/2019;0
SG;Singapore;Ravi Menon: Introducing Zhou Xiaochuan;https://www.bis.org/review/r190925i.htm;https://www.bis.org/review/r190925i.htm;01/09/2019;0
FR;France;Denis Beau: The role of cryptoassets in the payment system;https://www.bis.org/review/r191015b.htm;https://www.bis.org/review/r191015b.htm;01/10/2019;-1
US;United States;Lael Brainard: Digital currencies, stablecoins, and the evolving payments landscape;https://www.bis.org/review/r191017b.htm;https://www.bis.org/review/r191017b.htm;01/10/2019;0
EA;Euro Area;Benoît Cœuré: Interview with Bloomberg;https://www.bis.org/review/r191017d.htm;https://www.bis.org/review/r191017d.htm;01/10/2019;1
EA;Euro Area;Mario Draghi: IMFC Statement;https://www.bis.org/review/r191018f.htm;https://www.bis.org/review/r191018f.htm;01/10/2019;0
DE;Germany;Burkhard Balz: Curtain up for the future of payments - from bigtechs and fintechs to smartphones and stablecoins;https://www.bis.org/review/r191030c.htm;https://www.bis.org/review/r191030c.htm;01/10/2019;0
HK;Hong Kong SAR;Eddie Yue: Join us and be part of the change;https://www.bis.org/review/r191108c.htm;https://www.bis.org/review/r191108c.htm;01/11/2019;1
FR;France;Denis Beau: Financial inclusion in the digital age - how to make a difference?;https://www.bis.org/review/r191115d.htm;https://www.bis.org/review/r191115d.htm;01/11/2019;-1
FR;France;Denis Beau: Financial inclusion in the digital age - how to make a difference?;https://www.bis.org/review/r191115d.htm;https://www.bis.org/review/r191115d.htm;01/11/2019;1
NO;Norway;Jon Nicolaisen: How important is it for a nation to have a payment system?;https://www.bis.org/review/r191115f.htm;https://www.bis.org/review/r191115f.htm;01/11/2019;0
FR;France;Denis Beau: What policy framework to help building innovation and growth into Europe's capital market?;https://www.bis.org/review/r191122c.htm;https://www.bis.org/review/r191122c.htm;01/11/2019;0
DE;Germany;Johannes Beermann: Cash and digital currencies from a central bank's perspective;https://www.bis.org/review/r191122l.htm;https://www.bis.org/review/r191122l.htm;01/11/2019;0
EA;Euro Area;Benoît Cœuré: Towards the retail payments of tomorrow - a European strategy;https://www.bis.org/review/r191126e.htm;https://www.bis.org/review/r191126e.htm;01/11/2019;0
IE;Ireland;Ed Sibley: Innovation in financial services - a regulator's perspective;https://www.bis.org/review/r191129d.htm;https://www.bis.org/review/r191129d.htm;01/11/2019;0
MU;Mauritius;Yandraduth Googoolye: Shaping the new banking landscape - defining the priorities and leveraging new technology to propel the Mauritian financial system forward;https://www.bis.org/review/r191202e.htm;https://www.bis.org/review/r191202e.htm;01/12/2019;1
EA;Euro Area;Christine Lagarde: Hearing of the Committee on Economic and Monetary Affairs of the European Parliament;https://www.bis.org/review/r191202f.htm;https://www.bis.org/review/r191202f.htm;01/12/2019;0
JP;Japan;Haruhiko Kuroda: Payments innovations and the role of central banks - addressing challenges posed by stablecoins;https://www.bis.org/review/r191204c.htm;https://www.bis.org/review/r191204c.htm;01/12/2019;0
FR;France;François Villeroy de Galhau: Central bank digital currency and innovative payments;https://www.bis.org/review/r191204f.htm;https://www.bis.org/review/r191204f.htm;01/12/2019;0
FR;France;François Villeroy de Galhau: Central bank digital currency and innovative payments;https://www.bis.org/review/r191204f.htm;https://www.bis.org/review/r191204f.htm;01/12/2019;1
US;United States;Michael Held: US regulations and approaches to cryptocurrencies;https://www.bis.org/review/r191212d.htm;https://www.bis.org/review/r191212d.htm;01/12/2019;0
CH;Switzerland;Andréa M Maechler: Introductory remarks, Swiss National Bank news conference;https://www.bis.org/review/r191213a.htm;https://www.bis.org/review/r191213a.htm;01/12/2019;1
EA;Euro Area;Luis de Guindos: Financial innovation for inclusive growth - a European approach;https://www.bis.org/review/r191216a.htm;https://www.bis.org/review/r191216a.htm;01/12/2019;0
US;United States;Lael Brainard: Update on digital currencies, stablecoins, and the challenges ahead;https://www.bis.org/review/r191218c.htm;https://www.bis.org/review/r191218c.htm;01/12/2019;0
EA;Euro Area;Benoît Cœuré: Monetary policy - lifting the veil of effectiveness;https://www.bis.org/review/r191218b.htm;https://www.bis.org/review/r191218b.htm;01/12/2019;0
CA;Canada;Stephen S Poloz: Big issues ahead - the Bank of Canada's 2020 vision;https://www.bis.org/review/r191220d.htm;https://www.bis.org/review/r191220d.htm;01/12/2019;0
EA;Euro Area;"Christine Lagarde: Interview in ""Challenges"" magazine";https://www.bis.org/review/r200108d.htm;https://www.bis.org/review/r200108d.htm;01/01/2020;1
KR;Korea;Juyeol Lee: New Year Speech;https://www.bis.org/review/r200108e.htm;https://www.bis.org/review/r200108e.htm;01/01/2020;1
FR;France;Denis Beau: Stablecoins - a good or a bad solution to improve our payment systems?;https://www.bis.org/review/r200115c.htm;https://www.bis.org/review/r200115c.htm;01/01/2020;1
US;United States;Lael Brainard: The digitalization of payments and currency - some issues for consideration;https://www.bis.org/review/r200205j.htm;https://www.bis.org/review/r200205j.htm;01/02/2020;0
EA;Euro Area;Christine Lagarde: Debate about the Annual Report;https://www.bis.org/review/r200211f.htm;https://www.bis.org/review/r200211f.htm;01/02/2020;1
FR;France;Denis Beau: What financial sovereignty in a digital world?;https://www.bis.org/review/r200304c.htm;https://www.bis.org/review/r200304c.htm;01/03/2020;1
GB;United Kingdom;Jon Cunliffe: It's time to talk about money;https://www.bis.org/review/r200304f.htm;https://www.bis.org/review/r200304f.htm;01/03/2020;1
JP;Japan;Masayoshi Amamiya:  Central Bank Digital Currency and the future of payment and settlement systems;https://www.bis.org/review/r200306a.htm;https://www.bis.org/review/r200306a.htm;01/03/2020;1
CA;Canada;Timothy Lane: Money and payments in the digital age;https://www.bis.org/review/r200311d.htm;https://www.bis.org/review/r200311d.htm;01/03/2020;1
CN;China;;https://www.centralbanking.com/fintech/cbdc/7511376/some-thoughts-on-cbdc-operations-in-china;https://www.centralbanking.com/fintech/cbdc/7511376/some-thoughts-on-cbdc-operations-in-china;01/04/2020;1
EA;Euro Area;Yves Mersch: An ECB digital currency - a flight of fancy?;https://www.bis.org/review/r200511a.htm;https://www.bis.org/review/r200511a.htm;01/05/2020;1
GB;United Kingdom;Christina Segal-Knowles: Payments after the COVID crisis - emerging issues and challenges;https://www.bis.org/review/r200616a.htm;https://www.bis.org/review/r200616a.htm;01/06/2020;1
GB;United Kingdom;Christina Segal-Knowles: Payments after the COVID crisis - emerging issues and challenges;https://www.bis.org/review/r200616a.htm;https://www.bis.org/review/r200616a.htm;01/06/2020;1
JP;Japan;Masayoshi Amamiya: Japan's economy and monetary policy;https://www.bis.org/review/r200803c.htm;https://www.bis.org/review/r200803c.htm;01/08/2020;-1
MY;Malaysia;Abdul Rasheed Ghaffour: Opening remarks - Forum on Central Bank Foreign Currency Operations;https://www.bis.org/review/r200807c.htm;https://www.bis.org/review/r200807c.htm;01/08/2020;1
CA;Canada;Tiff Macklem: Opening statement before the House of Commons Standing Committee on Finance;https://www.bis.org/review/r200807f.htm;https://www.bis.org/review/r200807f.htm;01/08/2020;-1
US;United States;Lael Brainard: An update on digital currencies;https://www.bis.org/review/r200814a.htm;https://www.bis.org/review/r200814a.htm;01/08/2020;1
GB;United Kingdom;Andrew Bailey: Reinventing the wheel (with more automation);https://www.bis.org/review/r200903d.htm;https://www.bis.org/review/r200903d.htm;01/09/2020;0
EA;Euro Area;Christine Lagarde: Payments in a digital world;https://www.bis.org/review/r200911a.htm;https://www.bis.org/review/r200911a.htm;01/09/2020;1
EA;Euro Area;Christine Lagarde: Payments in a digital world;https://www.bis.org/review/r200911a.htm;https://www.bis.org/review/r200911a.htm;01/09/2020;1
FR;France;François Villeroy de Galhau: Preparing Europe Payments for the digital currency age;https://www.bis.org/review/r200911e.htm;https://www.bis.org/review/r200911e.htm;01/09/2020;1
FR;France;François Villeroy de Galhau: Preparing Europe Payments for the digital currency age;https://www.bis.org/review/r200911e.htm;https://www.bis.org/review/r200911e.htm;01/09/2020;1
NZ;New Zealand;Geoff Bascand: Banking the economy in post-COVID Aotearoa;https://www.bis.org/review/r200918b.htm;https://www.bis.org/review/r200918b.htm;01/09/2020;-1
ES;Spain;Pablo Hernández de Cos: How central banks can use digitalisation to better serve the public - the case of payments;https://www.bis.org/review/r200925d.htm;https://www.bis.org/review/r200925d.htm;01/09/2020;0
DE;Germany;Jens Weidmann: Welcome address for Christine Lagarde;https://www.bis.org/review/r200925b.htm;https://www.bis.org/review/r200925b.htm;01/09/2020;1
PH;Philippines;Benjamin E Diokno: Digitization developments and initiatives;https://www.bis.org/review/r201005b.htm;https://www.bis.org/review/r201005b.htm;01/10/2020;1
FR;France;François Villeroy de Galhau: Brexit, digital payments, seize the day;https://www.bis.org/review/r201008g.htm;https://www.bis.org/review/r201008g.htm;01/10/2020;1
FR;France;François Villeroy de Galhau: Brexit, digital payments, seize the day;https://www.bis.org/review/r201008g.htm;https://www.bis.org/review/r201008g.htm;01/10/2020;1
CL;Chile;Mario Marcel: Chile's September 2020 Monetary Policy Report;https://www.bis.org/review/r201009a.htm;https://www.bis.org/review/r201009a.htm;01/10/2020;0
EA;Euro Area;Fabio Panetta: A digital euro for the digital era;https://www.bis.org/review/r201013a.htm;https://www.bis.org/review/r201013a.htm;01/10/2020;0
FR;France;François Villeroy de Galhau: The digital payment revolution;https://www.bis.org/review/r201013b.htm;https://www.bis.org/review/r201013b.htm;01/10/2020;1
FR;France;François Villeroy de Galhau: The digital payment revolution;https://www.bis.org/review/r201013b.htm;https://www.bis.org/review/r201013b.htm;01/10/2020;1
